"sample","c22","Lat","Long","sed_rate_cmky"
220,0.712168421525603,61.872,-11.2423,NA
221,0.707957769133856,61.872,-11.2423,NA
222,0.710909089494483,61.872,-11.2423,NA
223,0.708209472611778,61.872,-11.2423,NA
224,0.707908981231751,61.872,-11.2423,NA
225,0.712876161825756,61.872,-11.2423,NA
226,0.717913464349953,61.872,-11.2423,NA
227,0.7259514774484,61.872,-11.2423,NA
228,0.98493935310813,59.522,-39.445,NA
229,0.981212669771931,59.522,-39.445,NA
230,0.143343954029604,59.469,-23.2427,NA
231,0.195049468626478,59.469,-23.2427,NA
232,0.37216023254867,59.186,-30.9048,NA
233,0.364985320240195,59.186,-30.9048,NA
234,0.362306541057151,59.186,-30.9048,NA
235,0.360846233381902,59.186,-30.9048,NA
236,0.369874205977003,59.186,-30.9048,NA
237,0.368109220515623,59.186,-30.9048,NA
238,0.364002294333149,59.186,-30.9048,NA
239,0.373791400543104,59.186,-30.9048,NA
240,0.377546146958847,59.186,-30.9048,NA
241,0.378234196637321,59.186,-30.9048,NA
242,0.376716532990942,59.186,-30.9048,NA
243,0.382348743447534,59.186,-30.9048,NA
244,0.379808321344884,59.186,-30.9048,NA
245,0.658317047868096,59.186,-30.9048,NA
246,0.954490275678468,59.186,-30.9048,NA
247,0.880321590294263,59.186,-30.9048,NA
248,0.431295922844562,59.186,-30.9048,NA
249,0.384273885366359,59.186,-30.9048,NA
250,0.382525712797285,59.186,-30.9048,NA
251,0.372535040211134,59.186,-30.9048,NA
252,0.117570902291251,58.629,-19.4349,NA
253,0.14728650910718,58.629,-19.4349,NA
254,0.105756118995778,58.629,-19.4349,NA
255,0.125350105822142,58.629,-19.4349,NA
256,0.0981343845184088,58.629,-19.4349,NA
257,0.164169005560013,58.629,-19.4349,NA
258,1,58.21,-48.3733,NA
259,0.107944010733494,58.001,-16.5014,NA
260,0.104352509010554,58.001,-16.5014,NA
261,0.103487837272148,58.001,-16.5014,NA
262,0.17444576632008,58.001,-16.5014,NA
263,0.105400514692674,58.001,-16.5014,NA
264,0.160605828445882,58.001,-16.5014,NA
265,0.153006406670073,58.001,-16.5014,NA
266,0.175258780838977,58.001,-16.5014,NA
267,0.169082341167095,58.001,-16.5014,NA
268,0.262617500678883,58.001,-16.5014,NA
269,0.306879204838528,58.001,-16.5014,NA
270,0.335874371685486,58.001,-16.5014,NA
271,0.388313338062498,58.001,-16.5014,NA
272,0.407874776120331,58.001,-16.5014,NA
273,0.380851603229008,58.001,-16.5014,NA
274,0.367894436348913,58.001,-16.5014,NA
275,0.0418373105014662,56.163,-31.99,NA
276,0.0599058052205907,55.5,-14.5833,NA
277,0.0375990609589296,55.5,-14.5833,NA
278,0.0522245221639253,55.5,-14.5833,NA
279,0.0488735941707588,55.5,-14.5833,NA
280,0.0527036748594889,55.5,-14.5833,NA
281,0.043706814880313,55.5,-14.5833,NA
282,0.0412764013597744,55.5,-14.5833,NA
283,0.0692678140332696,55.47,-27.8883,NA
284,0.0998866238452605,55.47,-27.8883,NA
285,0.222574072691391,55.47,-27.8883,NA
286,0.0473557016322015,55.26,-26.725,NA
287,0.0563203301803967,55.26,-26.725,NA
288,0.198964921594477,54.962,-19.755,NA
289,0.0538401751785971,54.25,-16.83,NA
290,0.0374372492991797,54.25,-16.83,NA
291,0.0613497739231295,54.25,-16.83,NA
292,0.0445392147104193,54.25,-16.83,NA
293,0.0141745147674013,52.567,-21.94,NA
294,0.0254264520242136,52.567,-21.94,NA
295,0.0324194127985862,52.567,-21.94,NA
296,0.0424791321209568,52.503,-22.0623,NA
297,0.0563829844046126,52.503,-22.0623,NA
298,0.0413259465741391,52.503,-22.0623,NA
299,0.0363052786723033,52.503,-22.0623,NA
300,0.0348331235390631,52.503,-22.0623,NA
301,0.0426248519390091,52.503,-22.0623,NA
302,0.0344280482253347,52.503,-22.0623,NA
303,0.0384142660733353,52.503,-22.0623,NA
304,0.03516048654413,52.503,-22.0623,NA
305,0.0421586113589238,52.503,-22.0623,NA
306,0.0427292393024634,52.503,-22.0623,NA
307,0.0484597867128171,52.503,-22.0623,NA
308,0.0559016535640269,52.503,-22.0623,NA
309,0.0433920820458806,52.503,-22.0623,NA
310,0.0419858598368794,52.503,-22.0623,NA
311,0.0515579240270332,52.503,-22.0623,NA
312,0.0418336864135114,52.503,-22.0623,NA
313,0.046713492699513,52.503,-22.0623,NA
314,0.103591925044914,52.425,-16.665,NA
315,0.0196311462425183,50.688,-21.8635,NA
316,0.0363249801739978,50.688,-21.8635,NA
317,0.0321932132424814,50.688,-21.8635,NA
318,0.0434428526671975,50.688,-21.8635,NA
319,0.0169139277446571,50.688,-21.8635,NA
320,0.030774316075963,50.688,-21.8635,NA
321,0.022705778561585,50.688,-21.8635,NA
322,0.0380984537980178,50.688,-21.8635,NA
323,0.0366276906053109,50.688,-21.8635,NA
324,0.0453933362970065,50.688,-21.8635,NA
325,0.230377283991283,50.39,-45.26,NA
326,0.285248044151469,50.39,-45.26,NA
327,0.228767533540789,50.39,-45.26,NA
328,0.234490153422784,50.39,-45.26,NA
329,0.0313148369165668,50,-23.75,NA
330,0.0648528727473625,48.215,-27.0567,NA
331,0.0444076193048477,48.215,-27.0567,NA
332,0.227641495768443,44.36,-26.5433,NA
333,0.202758050688552,44.36,-26.5433,NA
334,0.227878335730857,44.36,-26.5433,NA
335,0.304031446502117,44.36,-26.5433,NA
336,0.545116296015876,44.017,-24.53,NA
337,0.770898816366619,44.017,-24.53,NA
338,0.356305793188939,43.465,-30.66,NA
339,0.891257957050347,40.582,-9.8612,NA
340,0.90501664614435,40.582,-9.8612,NA
341,0.938007173030118,40.582,-9.8612,NA
342,0.953974398084107,40.582,-9.8612,NA
343,0.931618628062419,40.582,-9.8612,NA
344,0.936365842714209,40.582,-9.8612,NA
345,0.991045532077113,40.582,-9.8612,NA
346,0.967675053442814,40.582,-9.8612,NA
347,0.966218611332756,40.582,-9.8612,NA
348,1,40.582,-9.8612,NA
349,0.963209463691369,40.582,-9.8612,NA
350,0.996209759479978,40.582,-9.8612,NA
351,1,40.582,-9.8612,NA
352,0.977242737290807,40.582,-9.8612,NA
353,0.98761752839673,40.582,-9.8612,NA
354,0.983980355977749,40.582,-9.8612,NA
355,0.990755687521592,40.582,-9.8612,NA
356,0.911670016057725,40.582,-9.8612,NA
357,0.999121705812582,40.582,-9.8612,NA
358,0.97644478998066,40.582,-9.8612,NA
359,0.98661342753462,40.582,-9.8612,NA
360,0.945483363418881,40.582,-9.8612,NA
361,0.976278950704802,40.582,-9.8612,NA
362,0.966049025879498,40.582,-9.8612,NA
363,0.993055857516487,40.582,-9.8612,NA
364,0.985918784764413,40.582,-9.8612,NA
365,0.985153529082704,40.582,-9.8612,NA
366,0.959023556204534,40.582,-9.8612,NA
367,0.996082293518044,40.582,-9.8612,NA
368,0.973260073646206,40.582,-9.8612,NA
369,0.940578738573366,40.582,-9.8612,NA
370,0.958684526054463,40.582,-9.8612,NA
371,0.918911617903376,40.582,-9.8612,NA
372,0.926514298462089,40.582,-9.8612,NA
373,0.944780782749498,40.582,-9.8612,NA
374,0.932395036583823,40.582,-9.8612,NA
375,0.924354171879704,40.582,-9.8612,NA
376,0.937025755354334,40.582,-9.8612,NA
377,0.945698095156713,40.582,-9.8612,NA
378,0.893003086306134,40.582,-9.8612,NA
379,0.97164901348717,40.582,-9.8612,NA
380,0.922631263360946,40.582,-9.8612,NA
381,0.894180495709443,40.579,-10.3485,NA
382,0.909906022790647,40.579,-10.3485,NA
383,0.914983184088894,40.579,-10.3485,NA
384,0.890597080347804,40.579,-10.3485,NA
385,0.944135813863214,40.579,-10.3485,NA
386,0.820008682593523,40.505,-32.0533,NA
387,0.79123803582907,40.505,-32.0533,NA
388,0.743978905896461,40.505,-32.0533,NA
389,0.719271047500209,40.505,-32.0533,NA
390,0.721022155150658,40.505,-32.0533,NA
391,0.825007108828057,40.505,-32.0533,NA
392,0.799697058073133,40.505,-32.0533,NA
393,0.844667124510154,40.505,-32.0533,NA
394,0.885525037751459,40.505,-32.0533,NA
395,0.835828812330711,40.505,-32.0533,NA
396,0.625795753483789,37.999,-31.1283,NA
397,0.800050658751269,37.767,-10.183,NA
398,0.93748503112394,37.767,-10.183,NA
399,0.919252798417838,37.767,-10.183,NA
400,0.895383592145557,37.767,-10.183,NA
401,0.98238623373735,37.767,-10.183,NA
402,0.924565935443119,37.767,-10.183,NA
403,0.981833333568412,37.767,-10.183,NA
404,0.889867057538049,37.767,-10.183,NA
405,0.790893745365832,37.767,-10.183,NA
406,0.737297811778205,37.767,-10.183,NA
407,0.835084496545045,37.767,-10.183,NA
408,0.922602939994943,37.767,-10.183,NA
409,0.804836118630655,37.767,-10.183,NA
410,0.523163536945487,37.767,-10.183,NA
411,0.894276369192015,37.767,-10.183,NA
412,0.69142081456843,37.578,-31.8422,NA
413,0.696063692879087,37.578,-31.8422,NA
414,0.710989776708447,37.111,-32.2868,NA
415,0.724009698168794,37.111,-32.2868,NA
416,0.722713480932435,37.111,-32.2868,NA
417,0.653064402086977,36.512,-23.7367,NA
418,0.659583089729037,36.512,-23.7367,NA
419,0.651305574502882,34.892,-7.815,NA
420,0.851323393786801,34.892,-7.815,NA
421,0.606808439176381,34.892,-7.815,NA
422,0.747435342716004,34.892,-7.815,NA
423,0.91474677629232,34.892,-7.815,NA
424,0.818451080512328,32.75,-41.9,NA
425,0.760033465744438,32.75,-41.9,NA
426,0.83062917286889,32.75,-41.9,NA
427,0.792362644975558,32.75,-41.9,NA
428,0.829660804926304,29.167,-12.0867,NA
429,0.985078602050075,29.167,-12.0867,NA
430,0.865966857159884,29.167,-12.0867,NA
431,0.8977898650659,29.167,-12.0867,NA
432,0.799497859331602,29.167,-12.0867,NA
433,1,27.005,-18.9867,NA
434,1,27.005,-18.9867,NA
435,1,27.005,-18.9867,NA
436,1,27.005,-18.9867,NA
437,1,27.005,-18.9867,NA
438,0.712980315715256,26.838,-15.11,NA
439,0.781958777118923,26.838,-15.11,NA
440,0.733137662619818,26.838,-15.11,NA
441,0.608504481151727,25.172,-16.845,NA
442,0.635876946717288,25.172,-16.845,NA
443,0.581123623327343,25.172,-16.845,NA
444,0.638741338760984,25.172,-16.845,NA
445,0.690013357542862,23.498,-18.7167,NA
446,0.709912415431669,23.498,-18.7167,NA
447,0.819878733449387,23.135,-17.745,NA
448,0.793957550965398,23.135,-17.745,NA
449,0.726569438750899,23.135,-17.745,NA
450,0.964753989670637,23.135,-17.745,NA
451,0.752240320402784,23.135,-17.745,NA
452,0.141277701526654,21.3,-22.68,NA
453,0.998355754462265,21.245,-17.8033,NA
454,0.951159124369142,21.245,-17.8033,NA
455,1,21.245,-17.8033,NA
456,1,21.245,-17.8033,NA
457,0.995798719509439,21.245,-17.8033,NA
458,1,21.245,-17.8033,NA
459,0.996614519435651,21.245,-17.8033,NA
460,0.810967733259427,21.145,-18.5733,NA
461,0.915445587572501,21.145,-18.5733,NA
462,0.974586232534627,21.145,-18.5733,NA
463,0.965910651507996,21.145,-18.5733,NA
464,0.931603724859198,19.367,-19.93,NA
465,0.799706173025507,18.998,-20.1621,NA
466,0.824679376008097,18.998,-20.1621,NA
467,0.82523511359777,18.998,-20.1621,NA
468,0.862345672814998,18.998,-20.1621,NA
469,0.818800066495877,18.998,-20.1621,NA
470,0.82568350834135,18.998,-20.1621,NA
471,0.840307065285766,18.998,-20.1621,NA
472,0.834026506285098,18.998,-20.1621,NA
473,0.677392144847074,18.433,-21.08,NA
474,0.605644241182289,18.433,-21.08,NA
475,0.617434799993755,18.433,-21.08,NA
476,0.494596202756436,18.433,-21.08,NA
477,0.928039855047037,18.118,-18.075,NA
478,0.717807345039039,18.118,-18.075,NA
479,0.740772201106335,18.118,-18.075,NA
480,0.626730057755193,18.118,-18.075,NA
481,0.652217193341132,18.118,-18.075,NA
482,0.648102841283186,18.118,-18.075,NA
483,0.82315041788058,18.073,-18.0092,NA
484,0.805398460023344,18.073,-18.0092,NA
485,0.587526852686403,18.073,-18.0092,NA
486,0.99830776869702,17.933,-50.35,NA
487,0.998236920738805,17.933,-50.35,NA
488,1,17.933,-50.35,NA
489,1,17.933,-50.35,NA
490,1,17.648,-67.1667,NA
491,1,17.648,-67.1667,NA
492,1,17.648,-67.1667,NA
493,1,17.648,-67.1667,NA
494,0.500581009275118,17.648,-67.1667,NA
495,0.437373925395695,17.648,-67.1667,NA
496,0.901323032763386,16.133,-74.45,NA
497,0.926255167466152,16.133,-74.45,NA
498,0.923033374243352,16.133,-74.45,NA
499,0.622451680025174,15.953,-18.1333,NA
500,0.731085453284613,15.825,-17.8617,NA
501,0.721215387726681,15.825,-17.8617,NA
502,0.6963553584001,15.825,-17.8617,NA
503,0.701866269299585,15.48,-17.36,NA
504,0.731320220442475,15.48,-17.36,NA
505,0.821809164958165,15.48,-17.36,NA
506,0.845818482075277,15.48,-17.36,NA
507,0.88339523615242,15.48,-17.36,NA
508,0.951203067335529,15.48,-17.36,NA
509,0.890987195641284,15.48,-17.36,NA
510,0.971713680740853,15.4,-43.4,NA
511,0.985499858702855,15.065,-75.95,NA
512,0.970939473529886,15.065,-75.95,NA
513,0.89115687095671,15.033,-80.23,NA
514,0.862701374231455,15.033,-80.23,NA
515,0.895254784143395,15.033,-80.23,NA
516,0.897074201297313,15.033,-80.23,NA
517,0.832634980603269,15.033,-80.23,NA
518,0.876313251258761,15.033,-80.23,NA
519,0.882250652967379,15.033,-80.23,NA
520,0.498737365033856,14.167,-18.58,NA
521,0.562620568198995,14.167,-18.58,NA
522,0.722925265112625,14.167,-18.58,NA
523,0.590396316715684,14.167,-18.58,NA
524,0.70122246632495,14.167,-18.58,NA
525,0.909327946216848,12.09,-61.2433,NA
526,0.900108186467791,12.09,-61.2433,NA
527,0.969046869939425,12.09,-61.2433,NA
528,0.985849062654557,12.09,-61.2433,NA
529,0.957253369410198,12.09,-61.2433,NA
530,0.99625745542254,12.09,-61.2433,NA
531,0.973418098223805,11.65,-80.13,NA
532,0.570069296636157,9.567,-19.095,NA
533,1,5.67,-19.8517,NA
534,1,5.67,-19.8517,NA
535,1,5.67,-19.8517,NA
536,0.939726569881035,5.385,-21.7517,NA
537,1,5.335,-22.0533,NA
538,0.99787959703682,5.335,-22.0533,NA
539,0.991805229437817,5.335,-22.0533,NA
540,1,5.335,-22.055,NA
541,1,5.335,-22.055,NA
542,0.559004512644457,3.735,-11.3983,NA
543,0.687131442176806,3.735,-11.3983,NA
544,0.871896862290266,3.02,-22.0317,NA
545,0.382208764180301,3.02,-22.0317,NA
546,0.237961387356193,3.02,-22.0317,NA
547,0.722716627545294,1.367,-33.48,NA
548,0.783126376261032,1.367,-33.48,NA
549,0.72806101034092,1.367,-33.48,NA
550,0.724540637057788,1.367,-33.48,NA
551,0.671345891094613,1.367,-33.48,NA
552,0.68740197801908,1.367,-33.48,NA
553,0.327962866394711,-6.5823,10.3186,NA
554,0.304586664628476,-6.5823,10.3186,NA
555,0.31436330938677,-6.5823,10.3186,NA
556,0.294406610938317,-6.5823,10.3186,NA
557,0.410757407418608,-6.5823,10.3186,NA
558,0.481804929588851,-6.5823,10.3186,NA
559,0.59525879414317,-6.5823,10.3186,NA
560,0.435136838613492,-6.5823,10.3186,NA
561,0.516561880294855,-6.5823,10.3186,NA
562,0.350530535084908,-6.5823,10.3186,NA
563,0.526757034758563,-11.7705,11.6819,NA
564,0.64194246293621,-11.7705,11.6819,NA
565,0.601484022122785,-11.7705,11.6819,NA
566,0.708312533685385,-20.104,9.1858,NA
567,0.690688204460929,-20.104,9.1858,NA
568,0.707149205980715,-20.104,9.1858,NA
569,0.666881787464124,-20.104,9.1858,NA
570,0.932880143882529,-21.88,7.1017,NA
571,0.836663459539166,-21.88,7.1017,NA
572,0.671832054886872,1.6583,-10.98,NA
573,0.619542727573719,1.6583,-10.98,NA
574,0.481608092296175,-1.665,-12.4283,NA
575,0.345150243006683,-1.665,-12.4283,NA
576,0.349258965247107,-1.665,-12.4283,NA
577,0.416912577570692,-1.665,-12.4283,NA
578,0.582250987340969,-5.7783,-10.75,NA
579,0.48248878977737,-5.7783,-10.75,NA
580,0.60276907827002,-5.7783,-10.75,NA
581,0.48411348280674,-3.5583,-12.58,NA
582,0.506479369169686,-3.5583,-12.58,NA
583,0.693700811815137,-3.815,-14.8967,NA
584,0.482078301235683,-3.815,-14.8967,NA
585,0.268526612623505,-3.815,-14.8967,NA
586,0.799894777935732,-24.69,7.24,NA
587,0.741570748359104,-24.69,7.24,NA
588,0.679041830301224,-24.0333,5.3067,NA
589,0.792417920606002,-24.0333,5.3067,NA
590,0.980033551064123,-35.2067,-26.765,NA
591,0.927299998988756,-31.6667,-28.6667,NA
592,0.939210244699885,-31.6617,-29.6567,NA
593,0.756256824944606,1.95,3.5517,NA
594,0.709718622953278,1.95,3.5517,NA
595,0.717637222610054,1.95,3.5517,NA
596,0.693850076584139,1.95,3.5517,NA
597,0.677284727884414,1.95,3.5517,NA
598,0.286003533978584,-19.5617,11.175,NA
599,0.140651364853848,-19.5617,11.175,NA
600,0.14047545614037,-19.5617,11.175,NA
601,0.109026648211363,-19.5617,11.175,NA
602,0.120533689545437,-23.315,12.3767,NA
603,0.202548255183719,-23.315,12.3767,NA
604,0.153189263787425,-23.315,12.3767,NA
605,0.207732170188679,-23.315,12.3767,NA
606,0.226874757879571,-23.315,12.3767,NA
607,0.207597155951595,-23.315,12.3767,NA
608,0.197349173092697,-23.315,12.3767,NA
609,0.123369616093051,-23.315,12.3767,NA
610,0.146782721507652,-23.315,12.3767,NA
611,0.276824630869913,-23.315,12.3767,NA
612,0.154934552214804,-23.315,12.3767,NA
613,0.221901680736709,-23.315,12.3767,NA
614,0.28071551896935,-23.315,12.3767,NA
615,0.180285634985371,-23.315,12.3767,NA
616,0.106482459017313,-23.315,12.3767,NA
617,0.254728733204131,-23.315,12.3767,NA
618,0.215265574669317,-23.315,12.3767,NA
619,0.847431675743156,-29.45,11.75,NA
620,0.560642657332663,-29.45,11.75,NA
621,0.707318842505598,-30.87,14.3433,NA
622,0.724355765638135,-30.87,14.3433,NA
623,0.642880898743084,-30.87,14.3433,NA
624,0.50105024783168,-31.9,-1.33,NA
625,0.821659788134173,-36.06,-8.7783,NA
626,0.545678098919658,-36.8333,-14.4033,NA
627,0.792307379740079,-8.675,-11.845,NA
628,0.703694028452258,-8.675,-11.845,NA
629,0.754790869612713,-8.675,-11.845,NA
630,0.950078520327947,-17.1433,-13.9867,NA
631,0.894971989721132,-17.1433,-13.9867,NA
632,0.894979026335031,-3.6783,-32.0067,NA
633,0.908179491845034,-3.6783,-32.0067,NA
634,0.718503394472655,2.3117,-30.6467,NA
635,0.733009095599058,2.3117,-30.6467,NA
636,0.899548837158,2.27,-33.01,NA
637,0.925697351685302,2.27,-33.01,NA
638,1,5.3333,-34.025,NA
