"species","sspname","sample","datasetAB","total_ind","area_min","area_log_min","area_25q","area_log_25q","area_mean","area_log_mean","area_median","area_log_median","area_75q","area_log_75q","area_95q","area_log_95q","area_max","area_log_max"
"ruber","G.ruber",46,"B",9,32776.1136,10.3974552851714,49516.9596,10.8100705080584,78464.164,11.1583699556728,69486.1596,11.1488828692754,94840.3872,11.4599506228365,144258.83208,11.8551031336574,169132.4676,12.038437518822
"sacculifer","G.sacculifer",46,"A",27,47216.26066,10.7624936177537,76822.85114,11.2491413427168,147504.879065556,11.7426024809834,134080.8799,11.8061984781944,171927.0404,12.0546301044913,320207.37942,12.6750880460529,351714.5906,12.7705753035271
"sacculifer","G.sacculifer",46,"B",23,60766.2756,11.0147902364321,142237.2834,11.8585619032261,279510.628852174,12.3142664957987,270635.9112,12.5085296954481,423004.2354,12.954038616536,561771.53748,13.2380836745558,596393.4708,13.2986559141267
"siphonifera","G.siphonifera",46,"A",13,64056.53091,11.0675212679347,80278.49003,11.2932569939392,110494.893505385,11.5542842800348,110813.3627,11.615602648009,122425.3545,11.7152567722167,170963.74304,12.0348725012043,206978.6609,12.240370979494
"siphonifera","G.siphonifera",46,"B",3,137913.9516,11.8343852305275,191461.3614,12.121717260115,221693.6208,12.264552497232,245008.7712,12.4090492897024,263583.4554,12.4796361305842,278443.20276,12.5361056032896,282158.1396,12.550222971466
"crassaformis","G.crassaformis",55,"A",5,29246.16527,10.2835037421851,30673.77037,10.3311631830381,100584.904128,11.1654385649785,54454.0292,10.9051121237868,152799.5927,11.9368824901351,219160.68902,12.2838015266248,235750.9631,12.3705312857472
"crassaformis","G.crassaformis",55,"B",4,164998.8432,12.013693741949,177689.2698,12.0869127430792,241242.9129,12.349983294168,232165.2474,12.3312190528315,295718.8905,12.5942896039203,327657.62898,12.6978989840321,335642.3136,12.72380132906
"humilis","T.humilis",55,"A",3,27354.18488,10.2166248082108,27627.628885,10.2265226150598,28793.84268,10.2662842249805,27901.07289,10.2364204219088,29513.67158,10.2911139333653,30803.750532,10.3348687425305,31126.27027,10.3458074448218
"humilis","T.humilis",55,"B",10,19509.9084,9.87867773857795,23640.2046,10.0705391808759,26090.42544,10.1590400721219,26545.7232,10.1866177669948,28446.1254,10.255763763239,31090.71312,10.3424881749532,32935.8672,10.4023175313794
"menardii","G.menardii",55,"A",23,31974.05369,10.3726800307003,151225.03765,11.9265235638787,252229.090946522,12.2001741261443,216649.4845,12.2860360477514,376326.8978,12.8374688301223,496742.99283,13.1151859481689,511531.6577,13.1451647543452
"menardii","G.menardii",55,"B",46,430356.2292,12.9723685847027,603329.4396,13.3101909060856,757434.939495652,13.5079940686232,755062.0776,13.5345317259929,852837.9372,13.656310573224,1101724.061,13.9123740417196,1134144.058,13.9413887904749
"inflata","G.inflata",10,"A",57,24411.30334,10.1028015556527,37642.53783,10.5358900151778,65837.2824007017,10.9694081476078,54059.97033,10.8978492709957,88540.63227,11.3912168473268,131157.8548,11.7841522646469,147456.9197,11.9012913422708
"inflata","G.inflata",10,"B",33,35684.9604,10.4824846016946,67169.7324,11.1149780143316,92546.9548363636,11.3569945622325,86486.6052,11.3677448277498,107494.2036,11.5851922050961,169675.62984,12.0394436257329,193108.8204,12.1710091452605
"truncatulinoides","G.truncatulinoides",10,"A",10,41786.12624,10.6403196552852,71086.4783525,11.1685626486236,80896.758181,11.2472964948327,82910.76784,11.3253082380783,89394.4232575,11.4008110882998,117260.117685,11.6659625853024,128935.2213,11.7670653967539
"truncatulinoides","G.truncatulinoides",10,"B",6,105177.7764,11.5634073060186,110188.3815,11.6095875869982,126849.9054,11.7391479801865,123446.2662,11.7214087778763,136833.9507,11.8262692414703,156122.5338,11.9561808742061,161963.5248,11.9951264333076
"pachyderma","N.pachyderma",66,"A",226,15614.80247,9.65597461962116,37253.383875,10.5254923224461,45560.7000012832,10.6955161610259,45064.83879,10.7158554535215,52393.9049575,10.8665440264397,64881.2878725,11.080295758126,77887.54273,11.2630213054641
"pachyderma","N.pachyderma",66,"B",70,42054.96698,10.6467327792339,55724.0526,10.9281648009616,64988.713935,11.0634640452605,66710.30778,11.10811027312,75674.6448,11.2340581007177,84011.086813,11.3386999134402,90380.23768,11.4117809127472
"truncatulinoides","G.truncatulinoides",5,"A",14,60734.59437,11.014268738426,90907.2083375,11.4175455630383,115919.015282857,11.6062243026533,102367.2322,11.5362896158864,145872.771975,11.8904540214523,174788.89876,12.0662631696686,199224.1899,12.2021860520009
"truncatulinoides","G.truncatulinoides",5,"B",11,114922.746,11.6520154076911,131084.4852,11.7835382722823,170085.543054545,12.0129371764359,177206.6808,12.085072018474,212745.2004,12.267604376723,223258.9842,12.315779611237,228800.4372,12.3406054493251
